0,0,0,0,0,0,1,0,0,0,-tiyɔx
0,1,1,0,1,0,1,1,0,1,-axut
0,0,0,0,0,1,0,0,0,1,-akɔx
0,0,0,0,0,0,0,0,0,0,-kˀɔʔwte
0,1,1,1,0,1,0,0,0,1,-kɔxɔy
0,0,0,0,0,0,0,0,0,0,wat-yɔxi-xat
1,1,1,1,0,0,1,1,1,1,-t-ka-asklančay-xan
0,0,0,0,0,0,0,0,0,0,t-kaʔ-sklančay-xayaš
0,0,1,0,1,1,0,1,0,0,t-ka-asklančay
0,0,0,0,0,0,0,0,0,0,ka-fi-yan-ax
0,0,0,0,0,0,0,0,0,0,wankˀeʔyxat
0,0,0,0,1,0,0,0,0,0,-ey-tɔn-xop
0,0,0,0,1,0,0,0,0,0,-wat-ey-tɔn-xop
0,0,1,1,0,1,1,0,0,0,nifakl
1,1,1,0,1,1,1,1,1,1,-tawyixay-ʔin
0,0,0,0,0,0,0,0,0,0,taniwaɬčay
1,1,1,1,1,1,1,1,1,1,-t-piʔɔ-y-xan
1,1,1,1,1,1,1,1,1,1,-t-piʔɔ-ɬa-y-xan
0,0,0,0,0,0,0,0,0,0,-n-klɔyyic̷-xan-o
0,0,0,0,0,0,0,0,0,0,c̷xofxi
0,0,0,0,0,0,0,0,0,0,ɬankumeʔ-xawat
0,0,0,0,0,0,0,0,0,0,wat-ɔkɔklɔxi
0,0,1,1,0,0,0,0,0,0,-klɔn-ɔ
0,0,0,0,0,0,0,0,0,0,wankaklɔn-xanax
0,0,0,0,0,0,0,0,0,0,-wanka-wɔm-xayaš
0,0,0,0,0,0,0,0,0,0,-kˀɔxɔx-at
1,1,1,1,1,0,1,0,1,1,tkɔʔxɔxan
1,0,0,0,0,0,0,0,0,0,wat-aɬe-klaʔy
1,1,0,0,0,0,0,0,0,0,wat-ɬɔn-o-klaʔy
0,0,0,0,0,0,0,0,0,0,-kuc̷ˀaxi-klaʔy
1,0,1,0,1,1,0,0,1,0,tˀa-kut
0,0,0,0,0,0,0,0,0,0,kuc̷-xanax
0,0,0,0,0,0,0,0,0,0,fic̷ɔkˀɔyič
0,0,0,0,0,0,0,0,0,0,wat-asinɔ-wat
0,0,0,0,0,0,0,0,0,0,-kufay-xat
0,0,0,0,0,0,0,0,0,0,-ɔklɔx
1,1,0,0,1,0,0,1,1,1,[ele]
0,0,0,0,0,0,0,0,0,0,-tˀasklan-kˀoya
1,1,1,1,1,0,1,1,1,1,-xuxpɔn
1,1,1,1,1,1,1,1,1,1,-pɔfiyu
1,1,1,1,1,1,1,1,1,1,-ni-tc̷akkun
0,0,0,1,0,0,0,0,0,0,c̷ičˀe
0,0,0,0,0,0,0,0,0,0,-kaɬ-xan-o
0,0,0,0,0,0,0,0,0,0,-kaxowo
